Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOUT
    DEREFERENCE
    HELP
    GETKEY
    OPEN
    RECT
    LINE
    PXL_TEST
    DRAW
    STRING
    VERTICAL
    DISPGRAPH
    HORIZONTAL
    ELSE
    CLRDRAW
    STATE
    RECTI
    PAUSE
    RETURN
    ELSEIF
    PXL_CHANGE
    PXL_OFF

Grammar

Rule 0     S' -> program
Rule 1     block -> block block
Rule 2     block -> newline block
Rule 3     block -> line
Rule 4     block -> control
Rule 5     newline -> COLON
Rule 6     newline -> NEWLINE
Rule 7     operator -> ADD
Rule 8     operator -> SUB
Rule 9     operator -> MUL
Rule 10    operator -> DIV
Rule 11    operator -> MOD
Rule 12    operator -> LT
Rule 13    operator -> LE
Rule 14    operator -> EQ
Rule 15    operator -> NE
Rule 16    operator -> GT
Rule 17    operator -> GE
Rule 18    newline -> newline newline
Rule 19    control -> IF expression newline block END newline
Rule 20    control -> REPEAT expression newline block END newline
Rule 21    control -> WHILE expression newline block END newline
Rule 22    expression -> expression ASSIGN pointer
Rule 23    expression -> pointer DECREMENT
Rule 24    expression -> pointer INCREMENT
Rule 25    factor -> SUB expression
Rule 26    expression -> LPAREN expression RPAREN
Rule 27    expression -> NUMBER
Rule 28    expression -> tempexpression
Rule 29    factor -> LPAREN factor RPAREN
Rule 30    factor -> expression
Rule 31    factor -> tempexpression
Rule 32    factor -> NUMBER
Rule 33    line -> ID
Rule 34    line -> DISP expression newline
Rule 35    line -> expression newline
Rule 36    line -> factor newline
Rule 37    line -> meta
Rule 38    meta -> DEBUG expression newline
Rule 39    meta -> EXIT newline
Rule 40    control -> FOR LPAREN expression RPAREN newline block END newline
Rule 41    control -> FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline
Rule 42    expression -> expression operator factor
Rule 43    pointer -> VAR
Rule 44    pointer -> LBRACK expression RBRACK RMODIFIER
Rule 45    pointer -> LBRACK expression RBRACK
Rule 46    program -> program block
Rule 47    program -> block
Rule 48    tempexpression -> CONST
Rule 49    tempexpression -> pointer
Rule 50    tempexpression -> RAND
Rule 51    line -> PXL_ON LPAREN expression COMMA expression RPAREN

Terminals, with rules where they appear

ABOUT                : 
ADD                  : 7
ASSIGN               : 22
CLRDRAW              : 
COLON                : 5
COMMA                : 41 41 51
CONST                : 48
DEBUG                : 38
DECREMENT            : 23
DEREFERENCE          : 
DISP                 : 34
DISPGRAPH            : 
DIV                  : 10
DRAW                 : 
ELSE                 : 
ELSEIF               : 
END                  : 19 20 21 40 41
EQ                   : 14
EXIT                 : 39
FOR                  : 40 41
GE                   : 17
GETKEY               : 
GT                   : 16
HELP                 : 
HORIZONTAL           : 
ID                   : 33
IF                   : 19
INCREMENT            : 24
LBRACK               : 44 45
LE                   : 13
LINE                 : 
LPAREN               : 26 29 40 41 51
LT                   : 12
MOD                  : 11
MUL                  : 9
NE                   : 15
NEWLINE              : 6
NUMBER               : 27 32
OPEN                 : 
PAUSE                : 
PXL_CHANGE           : 
PXL_OFF              : 
PXL_ON               : 51
PXL_TEST             : 
RAND                 : 50
RBRACK               : 44 45
RECT                 : 
RECTI                : 
REPEAT               : 20
RETURN               : 
RMODIFIER            : 44
RPAREN               : 26 29 40 41 51
STATE                : 
STRING               : 
SUB                  : 8 25
VAR                  : 43
VERTICAL             : 
WHILE                : 21
error                : 

Nonterminals, with rules where they appear

block                : 1 1 2 19 20 21 40 41 46 47
control              : 4
expression           : 19 20 21 22 25 26 30 34 35 38 40 41 41 42 44 45 51 51
factor               : 29 36 42
line                 : 3
meta                 : 37
newline              : 2 18 18 19 19 20 20 21 21 34 35 36 38 39 40 40 41 41
operator             : 42
pointer              : 22 23 24 41 49
program              : 46 0
tempexpression       : 28 31

Parsing method: LALR

state 0

    (0) S' -> . program
    (46) program -> . program block
    (47) program -> . block
    (1) block -> . block block
    (2) block -> . newline block
    (3) block -> . line
    (4) block -> . control
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline
    (33) line -> . ID
    (34) line -> . DISP expression newline
    (35) line -> . expression newline
    (36) line -> . factor newline
    (37) line -> . meta
    (51) line -> . PXL_ON LPAREN expression COMMA expression RPAREN
    (19) control -> . IF expression newline block END newline
    (20) control -> . REPEAT expression newline block END newline
    (21) control -> . WHILE expression newline block END newline
    (40) control -> . FOR LPAREN expression RPAREN newline block END newline
    (41) control -> . FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline
    (22) expression -> . expression ASSIGN pointer
